==================================================
 PairCoder unified benchmark (4 libs x 5 models)
==================================================
 libs       : simplug diot simpleconf bidict glom
 models     : qwen2.5:7b,qwen2.5-coder:7b,llama3.1:8b,gemma2:9b,mistral:7b
 methods    : B0_direct,B1_api_list,B2_raw_api_docs,B3_oracle_api_sequence,B4_gold_pair_rule
 runs       : 3    temperature: 0.2
[run 2/3] model=qwen2.5-coder:7b task=simplug-T008 method=B1_api_list...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T008 method=B2_raw_api_docs...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T008 method=B3_oracle_api_sequence...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T008 method=B4_gold_pair_rule...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T009 method=B0_direct...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T009 method=B1_api_list...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T009 method=B2_raw_api_docs...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T009 method=B3_oracle_api_sequence...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T009 method=B4_gold_pair_rule...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T010 method=B0_direct...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T010 method=B1_api_list...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T010 method=B2_raw_api_docs...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T010 method=B3_oracle_api_sequence...
[run 2/3] model=qwen2.5-coder:7b task=simplug-T010 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T001 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T001 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T001 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T001 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T001 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T002 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T002 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T002 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T002 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T002 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T003 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T003 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T003 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T003 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T003 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T004 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T004 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T004 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T004 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T004 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T005 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T005 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T005 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T005 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T005 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T006 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T006 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T006 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T006 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T006 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T007 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T007 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T007 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T007 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T007 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T008 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T008 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T008 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T008 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T008 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T009 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T009 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T009 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T009 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T009 method=B4_gold_pair_rule...
[run 2/3] model=llama3.1:8b task=simplug-T010 method=B0_direct...
[run 2/3] model=llama3.1:8b task=simplug-T010 method=B1_api_list...
[run 2/3] model=llama3.1:8b task=simplug-T010 method=B2_raw_api_docs...
[run 2/3] model=llama3.1:8b task=simplug-T010 method=B3_oracle_api_sequence...
[run 2/3] model=llama3.1:8b task=simplug-T010 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T001 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T001 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T001 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T001 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T001 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T002 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T002 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T002 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T002 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T002 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T003 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T003 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T003 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T003 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T003 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T004 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T004 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T004 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T004 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T004 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T005 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T005 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T005 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T005 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T005 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T006 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T006 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T006 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T006 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T006 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T007 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T007 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T007 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T007 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T007 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T008 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T008 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T008 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T008 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T008 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T009 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T009 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T009 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T009 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T009 method=B4_gold_pair_rule...
[run 2/3] model=gemma2:9b task=simplug-T010 method=B0_direct...
[run 2/3] model=gemma2:9b task=simplug-T010 method=B1_api_list...
[run 2/3] model=gemma2:9b task=simplug-T010 method=B2_raw_api_docs...
[run 2/3] model=gemma2:9b task=simplug-T010 method=B3_oracle_api_sequence...
[run 2/3] model=gemma2:9b task=simplug-T010 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T001 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T001 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T001 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T001 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T001 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T002 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T002 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T002 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T002 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T002 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T003 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T003 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T003 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T003 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T003 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T004 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T004 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T004 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T004 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T004 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T005 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T005 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T005 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T005 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T005 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T006 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T006 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T006 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T006 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T006 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T007 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T007 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T007 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T007 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T007 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T008 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T008 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T008 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T008 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T008 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T009 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T009 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T009 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T009 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T009 method=B4_gold_pair_rule...
[run 2/3] model=mistral:7b task=simplug-T010 method=B0_direct...
[run 2/3] model=mistral:7b task=simplug-T010 method=B1_api_list...
[run 2/3] model=mistral:7b task=simplug-T010 method=B2_raw_api_docs...
[run 2/3] model=mistral:7b task=simplug-T010 method=B3_oracle_api_sequence...
[run 2/3] model=mistral:7b task=simplug-T010 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T001 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T001 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T001 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T001 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T001 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T002 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T002 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T002 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T002 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T002 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T003 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T003 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T003 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T003 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T003 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T004 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T004 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T004 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T004 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T004 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T005 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T005 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T005 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T005 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T005 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T006 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T006 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T006 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T006 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T006 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T007 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T007 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T007 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T007 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T007 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T008 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T008 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T008 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T008 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T008 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T009 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T009 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T009 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T009 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T009 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5:7b task=simplug-T010 method=B0_direct...
[run 3/3] model=qwen2.5:7b task=simplug-T010 method=B1_api_list...
[run 3/3] model=qwen2.5:7b task=simplug-T010 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5:7b task=simplug-T010 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5:7b task=simplug-T010 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T001 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T001 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T001 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T001 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T001 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T002 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T002 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T002 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T002 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T002 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T003 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T003 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T003 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T003 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T003 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T004 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T004 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T004 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T004 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T004 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T005 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T005 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T005 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T005 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T005 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T006 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T006 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T006 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T006 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T006 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T007 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T007 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T007 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T007 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T007 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T008 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T008 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T008 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T008 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T008 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T009 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T009 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T009 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T009 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T009 method=B4_gold_pair_rule...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T010 method=B0_direct...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T010 method=B1_api_list...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T010 method=B2_raw_api_docs...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T010 method=B3_oracle_api_sequence...
[run 3/3] model=qwen2.5-coder:7b task=simplug-T010 method=B4_gold_pair_rule...
[run 3/3] model=llama3.1:8b task=simplug-T001 method=B0_direct...
[run 3/3] model=llama3.1:8b task=simplug-T001 method=B1_api_list...
[run 3/3] model=llama3.1:8b task=simplug-T001 method=B2_raw_api_docs...
[run 3/3] model=llama3.1:8b task=simplug-T001 method=B3_oracle_api_sequence...
[run 3/3] model=llama3.1:8b task=simplug-T001 method=B4_gold_pair_rule...
[run 3/3] model=llama3.1:8b task=simplug-T002 method=B0_direct...
[run 3/3] model=llama3.1:8b task=simplug-T002 method=B1_api_list...
[run 3/3] model=llama3.1:8b task=simplug-T002 method=B2_raw_api_docs...
[run 3/3] model=llama3.1:8b task=simplug-T002 method=B3_oracle_api_sequence...
[run 3/3] model=llama3.1:8b task=simplug-T002 method=B4_gold_pair_rule...
[run 3/3] model=llama3.1:8b task=simplug-T003 method=B0_direct...
[run 3/3] model=llama3.1:8b task=simplug-T003 method=B1_api_list...
[run 3/3] model=llama3.1:8b task=simplug-T003 method=B2_raw_api_docs...
[run 3/3] model=llama3.1:8b task=simplug-T003 method=B3_oracle_api_sequence...
